Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.cash,resell,132,43%,3,"Business,General,Media,Technology",01/10/2014 15:21,01/10/2025 15:21,"GoDaddy.com, LLC"
brief.cash,available,124,19%,5,"Business,Education,General,Law",,,
complete.cash,available,120,21%,8,"Manufacturing,Retail,Technology",,,
second.cash,resell,120,23%,6,"General,Mathematics",08/11/2021 13:15,08/11/2025 13:15,"Xiamen ChinaSource Internet Service Co., Ltd"
wizard.cash,expiring,118,42%,6,"Entertainment,Media,Technology",10/09/2024 18:44,10/09/2025 18:44,"Network Solutions, LLC"
tenth.cash,available,116,7%,5,Mathematics,,,
above.cash,resell,112,22%,5,Business,04/03/2024 17:00,04/03/2026 17:00,"Xiamen ChinaSource Internet Service Co., Ltd"
hotshot.cash,available,112,14%,7,"Business,Entertainment,Sports",,,
acute.cash,available,112,9%,5,"Mathematics,Medicine,Science",,,
abstract.cash,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.cash,available,106,5%,7,"General,Religion",,,
expert.cash,available,104,26%,6,"Business,Education,Technology",,,
teen.cash,available,104,14%,4,"Education,Entertainment,Healthcare",,,
active.cash,resell,104,27%,6,"Health and Fitness,Sports,Travel",06/03/2017 21:23,06/03/2026 21:23,"NameCheap, Inc."
captive.cash,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
eight.cash,available,102,23%,5,"General,Mathematics",,,
absent.cash,available,102,8%,6,"Business,Education,Technology",,,
extra.cash,available,102,26%,5,"Fashion,Retail,Technology",,,
abrupt.cash,available,100,3%,6,"Medicine,Science",,,
sixth.cash,available,100,8%,5,Mathematics,,,
ninth.cash,available,100,9%,5,Mathematics,,,
crack.cash,available,100,20%,5,Sports,,,
third.cash,available,100,15%,5,Mathematics,,,
adjunct.cash,available,100,5%,7,Education,,,
whiz.cash,available,100,12%,4,"Business,Education,Technology",,,
eighth.cash,available,100,6%,6,Mathematics,,,
genius.cash,expiring,98,46%,6,"Arts,Education,Technology",29/08/2014 19:25,29/08/2025 19:25,"Wild West Domains, LLC"
whizz.cash,available,98,11%,5,"Business,Education,Technology",,,
forgiving.cash,available,96,3%,9,"Healthcare,Religion",,,
doable.cash,available,96,9%,6,"Business,Education,Technology",,,
actual.cash,resell,96,22%,6,"Real Estate,Retail,Technology",03/01/2025 15:15,03/01/2026 15:15,Domain Science Kutatási Szolgáltató Korlátolt Felelősségű Társaság
alamode.cash,available,96,12%,9,Fashion,,,
academic.cash,available,96,20%,8,"Education,Humanities,Science",,,
abject.cash,available,94,7%,6,Humanities,,,
virtuoso.cash,available,94,16%,8,"Arts,Entertainment",,,
adequate.cash,available,94,9%,8,"Education,Healthcare,Technology",,,
around.cash,available,94,22%,6,"Business,General,Media,Technology",,,
derelict.cash,available,92,7%,8,"Construction,Real Estate",,,
adept.cash,available,92,24%,5,"Education,Health and Fitness,Sports",,,
next.cash,expiring,92,43%,4,"Retail,Technology,Transportation",04/09/2019 22:49,04/09/2025 22:49,"GoDaddy.com, LLC"
nought.cash,available,92,4%,6,Mathematics,,,
exemplary.cash,available,92,5%,9,"Business,Education,Healthcare",,,
abroad.cash,available,92,12%,6,"Hospitality,Travel",,,
adjective.cash,available,92,5%,9,Education,,,
twentieth.cash,available,92,3%,9,Mathematics,,,
neutral.cash,available,92,20%,7,"Business,Media,Politics",,,
addictive.cash,available,90,9%,9,Healthcare,,,
clear.cash,resell,90,47%,5,"Manufacturing,Retail,Technology",24/12/2019 08:39,24/12/2025 08:39,Dynadot Inc
gripping.cash,available,90,3%,8,"Entertainment,Media,Technology",,,
leash.cash,available,90,7%,5,"General,Health and Fitness,Retail",,,
endearing.cash,available,90,1%,9,"Entertainment,Fashion,Retail",,,
additional.cash,available,90,8%,10,"Fashion,Retail,Technology",,,
abortive.cash,available,90,1%,8,"Medicine,Science",,,
riveting.cash,available,90,6%,8,"Entertainment,Media,Technology",,,
adoring.cash,available,90,2%,7,"Entertainment,Fashion,Retail",,,
sixteen.cash,available,88,10%,7,Mathematics,,,
proficient.cash,available,88,8%,10,"Education,Health and Fitness,Sports",,,
actionable.cash,available,88,13%,10,"Business,Law",,,
adlib.cash,available,88,7%,6,Entertainment,,,
fifteen.cash,available,88,13%,7,Mathematics,,,
ace.cash,resell,88,34%,3,Sports,02/03/2025 17:00,02/03/2026 17:00,Dynadot Inc
hundred.cash,available,88,13%,7,Mathematics,,,
recondite.cash,available,86,4%,9,"Arts,Humanities,Science",,,
aboriginal.cash,available,86,10%,10,Humanities,,,
xiv.cash,available,86,12%,3,Mathematics,,,
engrossing.cash,available,86,0%,10,"Entertainment,Media,Technology",,,
xix.cash,available,86,10%,3,Mathematics,,,
extempore.cash,available,86,3%,9,Entertainment,,,
attendant.cash,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
cipher.cash,resell,86,29%,6,Mathematics,16/11/2024 17:00,16/11/2025 17:00,"Xiamen ChinaSource Internet Service Co., Ltd"
adolescent.cash,available,86,3%,10,"Education,Entertainment,Healthcare",,,
star.cash,resell,86,40%,4,"Entertainment,Media,Sports",16/11/2021 17:00,16/11/2025 17:00,Dynadot Inc
thirteen.cash,available,84,10%,8,Mathematics,,,
sharp.cash,resell,84,34%,5,"Arts,Fashion",05/03/2024 01:31,05/03/2026 01:31,"Chengdu West Dimension Digital Technology Co., Ltd."
twentytwo.cash,available,84,10%,10,Mathematics,,,
acting.cash,available,84,12%,6,Entertainment,,,
nineteen.cash,available,84,8%,8,Mathematics,,,
adjustable.cash,available,84,3%,10,"Manufacturing,Retail,Technology",,,
seventeen.cash,available,84,7%,9,Mathematics,,,
deviate.cash,available,84,12%,7,"Medicine,Science",,,
grand.cash,resell,84,25%,5,"Finance,General",21/07/2025 15:15,21/07/2026 15:15,"Sav.com, LLC - 15"
fourteen.cash,available,84,8%,8,Mathematics,,,
accessory.cash,available,84,8%,9,"Fashion,Retail,Technology",,,
thousand.cash,available,84,8%,8,Mathematics,,,
impromptu.cash,available,82,16%,9,Entertainment,,,
dozen.cash,available,82,10%,5,Mathematics,,,
abenaki.cash,available,82,2%,7,Geography,,,
good.cash,resell,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",03/02/2024 23:19,03/02/2026 23:19,"Sav.com, LLC"
abdominal.cash,available,82,1%,9,"Health and Fitness,Medicine",,,
cleansing.cash,available,82,3%,9,Health and Fitness,,,
abkhaz.cash,available,82,1%,6,Geography,,,
fivesome.cash,available,82,1%,8,Sports,,,
abroach.cash,available,82,1%,7,Food and Beverage,,,
enduring.cash,available,82,9%,8,"Health and Fitness,Religion",,,
absorbent.cash,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
decade.cash,available,82,10%,6,Mathematics,,,
altered.cash,available,82,9%,7,"Medicine,Science",,,
wiz.cash,available,80,30%,3,"Business,Education,Technology",,,
yard.cash,expiring,80,25%,4,"Construction,General",17/09/2024 07:28,17/09/2025 07:28,Registrar of Domain Names REG.RU LLC
abundant.cash,resell,80,19%,8,"Agriculture,Manufacturing,Retail",01/08/2025 15:15,01/08/2026 15:15,"Sav.com, LLC - 4"
nine.cash,resell,80,24%,4,"General,Mathematics",06/12/2022 15:16,06/12/2025 15:16,"Sav.com, LLC - 5"
seventh.cash,available,80,10%,7,Mathematics,,,
worshipful.cash,available,80,1%,10,"Education,Healthcare,Religion",,,
two.cash,available,80,23%,3,Mathematics,,,
twenty.cash,available,80,12%,6,Mathematics,,,
adoptable.cash,available,80,3%,9,"Education,Healthcare",,,
absolute.cash,resell,80,25%,8,"Engineering,Mathematics,Science",07/02/2025 15:15,07/02/2026 15:15,Domain Science Kutatási Szolgáltató Korlátolt Felelősségű Társaság
superstar.cash,available,80,18%,9,Entertainment,,,
first.cash,available,80,34%,5,"General,Mathematics",,,
dorsal.cash,available,80,6%,6,"Medicine,Science",,,
absorbable.cash,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
forty.cash,available,80,9%,5,Mathematics,,,
absurd.cash,available,80,16%,6,"Arts,Entertainment,Media",,,
capable.cash,available,80,12%,7,"Business,Education,Technology",,,
sequent.cash,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
adjacent.cash,available,78,9%,8,"Construction,Real Estate,Retail",,,
adrenal.cash,available,78,4%,7,"Education,Healthcare,Science",,,
recognised.cash,available,78,3%,10,"Business,Education,Technology",,,
abkhasian.cash,available,78,1%,9,Geography,,,
abkhazian.cash,available,78,1%,9,Geography,,,
acceptable.cash,available,78,5%,10,"Business,Hospitality,Retail",,,
acceptant.cash,available,78,1%,9,"Education,Healthcare",,,
accepted.cash,available,78,6%,8,"Business,Education,Technology",,,
sixtynine.cash,available,78,8%,10,Mathematics,,,
accidental.cash,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
athletic.cash,available,78,15%,8,"Health and Fitness,Sports",,,
adorable.cash,available,78,8%,8,"Entertainment,Fashion,Retail",,,
honestly.cash,available,78,9%,8,"Business,Law",,,
twentysix.cash,available,78,8%,10,Mathematics,,,
accessible.cash,available,78,21%,10,"Healthcare,Retail,Technology",,,
recognized.cash,available,78,3%,10,"Business,Education,Technology",,,
abounding.cash,available,78,2%,9,Agriculture,,,
absorptive.cash,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
fourteenth.cash,available,76,2%,10,Mathematics,,,
firstrate.cash,available,76,6%,10,Business,,,
incidental.cash,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
adaptable.cash,available,76,9%,9,"Business,Education,Technology",,,
hundredth.cash,available,76,1%,9,Mathematics,,,
acoustic.cash,available,76,14%,8,Science,,,
improvise.cash,available,76,4%,9,Entertainment,,,
resultant.cash,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
ventral.cash,available,76,3%,7,Science,,,
thousandth.cash,available,76,1%,10,Mathematics,,,
obscene.cash,available,76,5%,7,"Entertainment,Media",,,
adherent.cash,available,76,4%,8,"Politics,Religion",,,
adhesive.cash,available,76,7%,8,"Construction,Manufacturing,Technology",,,
ancillary.cash,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
adipose.cash,available,76,2%,7,"Healthcare,Science",,,
ague.cash,available,76,2%,4,"Geography,Medicine,Science",,,
fifteenth.cash,available,76,2%,9,Mathematics,,,
threed.cash,available,76,7%,7,Technology,,,
auxiliary.cash,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
addable.cash,available,76,2%,7,"Engineering,Mathematics,Science",,,
nineteenth.cash,available,76,3%,10,Mathematics,,,
thirteenth.cash,available,76,3%,10,Mathematics,,,
adaptive.cash,available,76,28%,8,"Business,Education,Technology",,,
abrasive.cash,available,76,6%,8,"Construction,Manufacturing",,,
energizing.cash,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
diamond.cash,resell,76,32%,7,Fashion,18/05/2018 23:19,18/05/2026 23:19,Dynadot Inc
eighteen.cash,available,76,7%,8,Mathematics,,,
cleared.cash,available,74,7%,7,"Healthcare,Law,Transportation",,,
sensation.cash,available,74,7%,9,"Entertainment,Media,Sports",,,
playing.cash,expired,74,12%,7,Entertainment,25/06/2024 12:44,25/06/2025 12:44,Domain Science Kutatási Szolgáltató Korlátolt Felelősségű Társaság
accepting.cash,available,74,3%,9,"Education,Healthcare",,,
realizable.cash,available,74,1%,10,"Business,Education,Technology",,,
admirable.cash,available,74,5%,9,"Business,Education,Healthcare",,,
mavin.cash,available,74,7%,5,"Entertainment,Fashion,Technology",,,
adrenergic.cash,available,74,1%,10,"Education,Healthcare,Science",,,
adenoid.cash,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
activated.cash,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
abnormal.cash,available,74,16%,8,"Medicine,Science",,,
broad.cash,resell,74,13%,5,"Entertainment,General,Media",09/08/2022 17:00,09/08/2026 17:00,"GoDaddy.com, LLC"
manageable.cash,available,74,4%,10,"Business,Education,Technology",,,
aberrant.cash,available,74,6%,8,"Medicine,Science",,,
single.cash,available,74,19%,6,Sports,,,
adapted.cash,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
skilful.cash,available,74,3%,7,"Education,Health and Fitness,Sports",,,
achievable.cash,available,74,4%,10,"Business,Education,Technology",,,
acuate.cash,available,74,2%,6,"Engineering,Medicine,Science",,,
absolutist.cash,available,72,1%,10,"Humanities,Law,Politics",,,
adjunctive.cash,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
engrossed.cash,available,72,1%,9,"Entertainment,Media,Technology",,,
absorbed.cash,available,72,2%,8,"Entertainment,Media,Technology",,,
adjectival.cash,available,72,1%,10,Education,,,
adonic.cash,available,72,2%,6,"Arts,Education,Entertainment",,,
addicted.cash,available,72,9%,8,Healthcare,,,
aching.cash,available,72,4%,6,Healthcare,,,
lovely.cash,resell,72,26%,6,"Entertainment,Fashion,Retail",28/06/2025 00:02,28/06/2026 00:02,"NameCheap, Inc."
improvize.cash,available,72,1%,9,Entertainment,,,
abreast.cash,available,72,2%,7,"Business,Technology",,,
seventieth.cash,available,72,1%,10,Mathematics,,,
adiabatic.cash,available,72,3%,9,"Engineering,Science",,,
abloom.cash,available,72,5%,6,Agriculture,,,
ternary.cash,available,72,7%,7,Mathematics,,,
champion.cash,resell,72,28%,8,"Entertainment,Health and Fitness,Sports",26/03/2021 14:28,26/03/2026 14:28,"Xiamen ChinaSource Internet Service Co., Ltd"
adaptative.cash,available,72,1%,10,"Business,Education,Technology",,,
trinity.cash,available,72,18%,7,Religion,,,
eightieth.cash,available,72,1%,9,Mathematics,,,
deep.cash,resell,72,41%,4,"Engineering,Mathematics,Science",27/12/2021 13:15,27/12/2025 13:15,"Xiamen ChinaSource Internet Service Co., Ltd"
existent.cash,available,72,3%,8,"Mathematics,Science",,,
accustomed.cash,available,72,1%,10,"Business,Education,Humanities",,,
trey.cash,available,72,13%,4,Sports,,,
ninetieth.cash,available,72,1%,9,Mathematics,,,
ablaze.cash,available,72,6%,6,Entertainment,,,
accusative.cash,available,72,0%,10,"Humanities,Law",,,
sixtieth.cash,available,72,1%,8,Mathematics,,,
recumbent.cash,available,70,2%,9,"Healthcare,Medicine,Science",,,
gymnastic.cash,available,70,3%,9,"Entertainment,Sports",,,
adored.cash,available,70,6%,6,"Entertainment,Fashion,Retail",,,
lowdown.cash,available,70,6%,8,"Entertainment,Media",,,
acuminate.cash,available,70,1%,9,"Engineering,Medicine,Science",,,
skillful.cash,available,70,9%,8,"Education,Health and Fitness,Sports",,,
offhand.cash,available,70,2%,7,Entertainment,,,
miserable.cash,available,70,4%,9,Humanities,,,
absorbing.cash,available,70,3%,9,"Entertainment,Media,Technology",,,
adjusted.cash,available,70,5%,8,"Manufacturing,Retail,Technology",,,
adamantine.cash,available,70,4%,10,Religion,,,
consequent.cash,available,70,3%,10,"Business,Education,General,Technology",,,
abradant.cash,available,70,1%,8,"Construction,Manufacturing",,,
accumbent.cash,available,70,1%,9,"Healthcare,Medicine,Science",,,
stillborn.cash,available,70,2%,9,"Medicine,Science",,,
practiced.cash,available,70,3%,9,"Education,Health and Fitness,Sports",,,
abulic.cash,available,70,1%,6,Medicine,,,
admired.cash,available,70,5%,7,"Business,Education,Healthcare",,,
abnaki.cash,available,68,1%,6,Geography,,,
ane.cash,available,68,12%,3,Mathematics,,,
achaian.cash,available,68,2%,7,Humanities,,,
scurvy.cash,available,68,3%,6,Humanities,,,
licensed.cash,available,68,5%,8,"Business,Healthcare,Insurance",,,
aroused.cash,available,68,3%,7,"Entertainment,Health and Fitness",,,
aberdonian.cash,available,68,1%,10,Geography,,,
septenary.cash,available,68,2%,9,Mathematics,,,
fortieth.cash,available,68,1%,8,Mathematics,,,
accredited.cash,available,68,9%,10,"Business,Education,Healthcare",,,
decorated.cash,available,68,3%,9,"Entertainment,Fashion,Retail",,,
abducent.cash,available,68,0%,8,Medicine,,,
achaean.cash,available,68,2%,7,Humanities,,,
thirtieth.cash,available,68,1%,9,Mathematics,,,
vindicated.cash,available,68,2%,10,"Humanities,Law,Politics",,,
sevener.cash,available,68,1%,7,Mathematics,,,
threesome.cash,available,68,5%,9,Entertainment,,,
abkhas.cash,available,68,0%,6,Geography,,,
ennead.cash,available,68,5%,6,Mathematics,,,
foursome.cash,available,68,4%,8,Sports,,,
activating.cash,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
octonary.cash,available,68,1%,8,Mathematics,,,
overseas.cash,available,68,12%,8,"Hospitality,Travel",,,
fiftieth.cash,available,68,1%,8,Mathematics,,,
stygian.cash,available,68,5%,7,Humanities,,,
acerate.cash,available,68,1%,7,Science,,,
ablative.cash,available,68,3%,8,Science,,,
aculeate.cash,available,68,1%,8,"Engineering,Medicine,Science",,,
disciple.cash,available,68,14%,8,"Education,Religion",,,
licenced.cash,available,68,2%,8,"Business,Healthcare,Insurance",,,
abstinent.cash,available,66,1%,9,"Health and Fitness,Religion",,,
ninety.cash,available,66,11%,6,Mathematics,,,
teenager.cash,available,66,4%,8,"Education,Entertainment,Healthcare",,,
eighty.cash,available,66,6%,6,Mathematics,,,
xvi.cash,available,66,4%,3,Mathematics,,,
maven.cash,available,66,30%,5,"Entertainment,Fashion,Technology",,,
modish.cash,available,66,5%,6,Fashion,,,
xviii.cash,available,66,4%,5,Mathematics,,,
acappella.cash,available,66,6%,10,Entertainment,,,
xiii.cash,available,66,9%,4,Mathematics,,,
fifty.cash,available,66,13%,5,Mathematics,,,
thirty.cash,available,66,7%,6,Mathematics,,,
xxii.cash,available,66,6%,4,Mathematics,,,
six.cash,available,66,26%,3,Mathematics,,,
buzzing.cash,available,66,7%,7,"Entertainment,Media,Technology",,,
xvii.cash,available,66,5%,4,Mathematics,,,
four.cash,sold,66,27%,4,Mathematics,22/08/2024 04:31,22/08/2026 04:31,Porkbun LLC
xxvi.cash,available,66,3%,4,Mathematics,,,
acervate.cash,available,66,1%,8,Science,,,
xii.cash,available,66,10%,3,Mathematics,,,
sextet.cash,available,66,2%,6,Entertainment,,,
accessary.cash,available,66,1%,9,"Business,Law,Technology",,,
century.cash,resell,66,17%,7,Education,04/03/2024 17:00,04/03/2026 17:00,"Xiamen ChinaSource Internet Service Co., Ltd"
tenner.cash,available,66,4%,6,Finance,,,
latest.cash,available,66,18%,6,Technology,,,
xxv.cash,available,66,6%,3,Mathematics,,,
